Ignis.

Sibi figit in alto Centrum verus amor.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

RES vehemens ignis , segnemque exosa quietem 2.
Aut agit , aut fumo se necat ipse suo&
Libertatis amans nulla-s admittit habenas,
Clauseris hunc? fremet, ὃς vi fibi rumpet itere
Cunffl'ta supervolitanS, fibi vult elementa subesse,
Atherea centrum fixit in aede suum,
Par amor est igni? Qis enim retinebit amorem?
Odit amor frenum, segnitiemque fugit.
Affecssws etiam reliquos transcendere gestit,
Ο quoque fi noster sidera quaerat amor!

