Ros.

vis summa soli est δε succus ab altos ἡ

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

LVx tenuis reducem cu>rcnxplr³g⁹dit in aethere Phoebum,

Solvitur in rorem pendulus ante vapor.

Tum replet patulos argentea guttula flores ,
Et bibit hinc vires arbor, δε herbamovaS.

Qam bene vitalis terrae Ros dicitur humor!
Si caret hoc,fru.61=u tum caret aegra suo.

In cruce pro nobis a fuso San uine Christi,
Gratia , ros animae , vita , {Iusque venit.

Vestra hunc Mortales pietas nifi colligat imbrem3 ·
Spes jacet aegra ‚ Fides mortua , friget Amor.

