Ventus, ,
Ars δε Virtus facit effe secundum,

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

XIV.
TOt genii, variis quot sunt data nomina VentiS,

Blandus hic, ille fer0x3 ficcat hic, ille pluit.
Unus in Europam pellit , vehit alter ad Indos ,
Promovet hic prora3,puppibus ille favet.-
At capit5& velis moderatur nautica captOS,
Et famulos votis ars facit effe suiS.
Vita ma⁰re est 3 varii fortunae a turbine motuS,
Credite, sunt ventis vi, genioquefflarffi.

Qilibet est felix, ὃς cursum iba littore fistit,
Si regit hunc virtus , &Cynosura polus43

