Lapis.

Durum ,ne roboret aetas ‚ frange cito.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

XXIV.

GLeba prius fuerat , longis induruit annis ,

In medio ‚- grandis qui lapis haeret, agro.
Debilis hunc olim potuisset pellere dextra3

Nunc junRae nequeunt misse movere manus.
se gravis affixit concreto pondere moleS,

Immotumque loco cedere nescit onUS.
Est tibi fors soboles , cujus mens saepe refistit,

Nec se vult monitis flecstere dura tuis?
Frange cito puerum ι fi callum obduceret aetaS,

›Heu gravis opprimeret cor Lapis ille tuum.

